book_name,english_name,author,img,publish,price,score,description
无人生还,And Then There Were None,[英] 阿加莎・克里斯蒂 ,https://img3.doubanio.com/view/subject/s/public/s2962510.jpg, 人民文学出版社 , 19.00,8.9,童谣杀人案
白鹿原,,陈忠实 ,https://img9.doubanio.com/view/subject/s/public/s28111905.jpg, 人民文学出版社 , 39.00元,9.2,一轴关于我们民族灵魂的现实主义画卷
文学回忆录（全2册）,,木心 口述 ,https://img1.doubanio.com/view/subject/s/public/s24611679.jpg, 广西师范大学出版社 , 98.00元,9.1,木心留给世界的礼物
艺术的故事,The Story of Art,[英] 贡布里希 (Sir E.H.Gombrich) ,https://img3.doubanio.com/view/subject/s/public/s3219163.jpg, 广西美术出版社 , 280.00,9.6,从最早的洞窟绘画到当今的实验艺术
上帝掷骰子吗,,曹天元 ,https://img9.doubanio.com/view/subject/s/public/s1486674.jpg, 辽宁教育出版社 , 32.00元,9.2,量子物理史话
史记（全十册）,,司马迁 ,https://img9.doubanio.com/view/subject/s/public/s1953384.jpg, 中华书局 , 125.00,9.5,史家之绝唱，无韵之离骚
神雕侠侣,神鵰俠侶,金庸 ,https://img9.doubanio.com/view/subject/s/public/s26018916.jpg, 生活·读书·新知三联书店 , 76.80元,8.9,至情至性，情大于武
悲惨世界（上中下）,Les Misérables,[法] 雨果 ,https://img9.doubanio.com/view/subject/s/public/s4521754.jpg, 人民文学出版社 , 66.00元,9.0,现实主义与浪漫主义的至高杰作
许三观卖血记,,余华 ,https://img3.doubanio.com/view/subject/s/public/s1074291.jpg, 南海出版公司 , 16.80元,8.8,以博大的温情描绘磨难中的人生
哭泣的骆驼,,三毛 ,https://img9.doubanio.com/view/subject/s/public/s1020454.jpg, 哈尔滨出版社 , 15.80元,8.9,沙漠中寻常的生与死
卡拉马佐夫兄弟,Бра́тья Карама́зовы,[俄] 费奥多尔·陀思妥耶夫斯基 ,https://img3.doubanio.com/view/subject/s/public/s2059791.jpg, 上海译文出版社 , 25.00元,9.4,错综复杂的社会、家庭矛盾和人性悲剧
看见,,柴静 ,https://img3.doubanio.com/view/subject/s/public/s24468373.jpg, 广西师范大学出版社 , 39.80元,8.8,在这里看见中国
浪潮之巅,,吴军 ,https://img9.doubanio.com/view/subject/s/public/s6807265.jpg, 电子工业出版社 , 55.00元,9.0,了解IT领域的入门读物
灿烂千阳,A Thousand Splendid Suns,[美] 卡勒德·胡赛尼 ,https://img9.doubanio.com/view/subject/s/public/s2651394.jpg, 上海人民出版社 , 28.00元,8.8,唯有希望与爱可以驱散阴霾
树上的男爵,The Baron in the Trees,[意大利]伊塔洛·卡尔维诺 ,https://img1.doubanio.com/view/subject/s/public/s8972078.jpg, 译林出版社 , 30.00元,9.1,是不是真的只有先与人疏离，才能最终与他们在一起？
邓小平时代,Deng Xiaoping and the Transformation of China,[美] 傅高义 ,https://img1.doubanio.com/view/subject/s/public/s24516687.jpg, 生活·读书·新知三联书店 , 88.00元,9.2,个人命运背后的历史变局
诗经,,孔丘 编订 ,https://img3.doubanio.com/view/subject/s/public/s1979223.jpg, 北京出版社 , 19.90元,9.4,思无邪
台北人,,白先勇 ,https://img9.doubanio.com/view/subject/s/public/s4526465.jpg, 广西师范大学出版社 , 38.00元,8.9,白先勇短篇小说集
人间词话,,王国维 ,https://img1.doubanio.com/view/subject/s/public/s9130587.jpg, 上海古籍出版社 , 9.80元,9.0,以新眼光评旧文学
窗边的小豆豆,窓ぎわのトットちゃん,[日] 黑柳彻子 著 ,https://img3.doubanio.com/view/subject/s/public/s1067911.jpg, 南海出版公司 , 20.00元,8.7,真正懂孩子的教育经
西游记（全二册）,,吴承恩 ,https://img9.doubanio.com/view/subject/s/public/s1627374.jpg, 人民文学出版社 , 47.20元,8.9,神魔皆有人情，精魅亦通世故
悉达多,,[德] 赫尔曼·黑塞 ,https://img1.doubanio.com/view/subject/s/public/s6790238.jpg, 上海人民出版社 , 20.00,9.0,在那最绝望的一刹那，他突然听到了生命之河永恒的声音……
永恒的终结,The End of Eternity,[美] 艾萨克·阿西莫夫 ,https://img3.doubanio.com/view/subject/s/public/s29555070.jpg, 江苏凤凰文艺出版社 , 32.00元,9.0,关于时间旅行的终极奥秘和恢宏构想
我们仨,,杨绛 ,https://img3.doubanio.com/view/subject/s/public/s1015872.jpg, 生活·读书·新知三联书店 , 18.80元,8.7,家庭生活回忆录
爱你就像爱生命,,王小波 ,https://img3.doubanio.com/view/subject/s/public/s4661043.jpg, 上海锦绣文章出版社 , 18.00元,8.8,王小波与李银河的两地书
一个叫欧维的男人决定去死,En man som heter Ove,[瑞典] 弗雷德里克·巴克曼 ,https://img3.doubanio.com/view/subject/s/public/s29071620.jpg, 四川文艺出版社 , 35.00元,9.0,这个发生在瑞典的故事，如生命庆典般绚丽斑斓
这些人，那些事,,吴念真 ,https://img3.doubanio.com/view/subject/s/public/s6828981.jpg, 译林出版社 , 28.00元,8.8,平淡叙述下的惊心动魄
道德经精义,,黄元吉 ,https://img3.doubanio.com/view/subject/s/public/s1045431.jpg, 陕西人民出版社 , 4.50元,9.4,中国历史上首部完整的哲学著作
巨人的陨落,Fall of Giants,[英] 肯·福莱特 ,https://img9.doubanio.com/view/subject/s/public/s28668834.jpg, 江苏凤凰文艺出版社 , 129.80元,8.9,五个家族，一场战争
最好的告别,Being Mortal: Medicine and What Matters in the End,[美] 阿图·葛文德（Atul Gawande） ,https://img3.doubanio.com/view/subject/s/public/s28355811.jpg, 浙江人民出版社 , 54.90元,9.0,关于衰老与死亡，你必须知道的常识
教父,The Godfather,[美]马里奥·普佐 ,https://img1.doubanio.com/view/subject/s/public/s2832939.jpg, 译林出版社 , 23.30元,9.0,“教父三部曲”电影原著
你当像鸟飞往你的山,Educated: A Memoir,[美] 塔拉·韦斯特弗 ,https://img9.doubanio.com/view/subject/s/public/s33492346.jpg, 南海出版公司 , 59.00元,8.9,我来自一个极少有人能想象的家庭，教育给了我新世界
海子的诗,,海子 ,https://img3.doubanio.com/view/subject/s/public/s1067491.jpg, 人民文学出版社 , 15.40,8.9,
呼兰河传,,萧红 ,https://img3.doubanio.com/view/subject/s/public/s1167060.jpg, 百花文艺出版社 , 19.00,8.9,萧红的童年往事
唐诗三百首,,蘅塘退士 ,https://img1.doubanio.com/view/subject/s/public/s1008848.jpg, 中华书局 , 0.65,9.4,熟读唐诗三百首，不会吟诗也会吟
飞鸟集,,[印] 罗宾德拉纳德·泰戈尔 ,https://img3.doubanio.com/view/subject/s/public/s1044902.jpg, 哈尔滨出版社 , 16.80元,8.9,一个淡泊清透的世界
看不见的城市,Le città invisibili,[意大利]伊塔洛·卡尔维诺 ,https://img3.doubanio.com/view/subject/s/public/s1804710.jpg, 译林出版社 , 16.00元,8.8,每一座城市都只在想象中耸立，又在描述中坍圮
鹿鼎记（全五册）,,金庸 ,https://img3.doubanio.com/view/subject/s/public/s3134040.jpg, 广州出版社 花城出版社 , 108.00元,8.8,武侠的解构，流氓的狂欢
朝花夕拾,,鲁迅 ,https://img3.doubanio.com/view/subject/s/public/s2875823.jpg, 人民文学出版社 , 0.25元,8.8,在纷扰中寻出一点闲静
梦里花落知多少,,三毛 ,https://img3.doubanio.com/view/subject/s/public/s2393243.jpg, 北京十月文艺出版社 , 28.00元,8.8,哀而不伤
人生的枷锁,Of Human Bondage,[英] 毛姆 ,https://img1.doubanio.com/view/subject/s/public/s3983958.jpg, 上海译文出版社 , 32.00元,9.0,在混沌纷扰的生活漩流中，寻求人生的真谛
斯通纳,Stoner,[美] 约翰·威廉斯 ,https://img3.doubanio.com/view/subject/s/public/s28332051.jpg, 上海人民出版社 , 49.00元,8.8,即使不能拥有完美的生活，所幸追求过完整的自我
边城,,沈从文 ,https://img1.doubanio.com/view/subject/s/public/s1595557.jpg, 北岳文艺出版社 , 12.00元,8.7,一切充满了善，然而到处是不凑巧
罗杰疑案,The Murder of Roger Ackroyd,[英] 阿加莎·克里斯蒂 ,https://img1.doubanio.com/view/subject/s/public/s1772249.jpg, 人民文学出版社 , 21.00元,8.9,阿加莎·克里斯蒂代表作
王尔德童话,The tales of Oscar Wilde,[英] 王尔德 ,https://img9.doubanio.com/view/subject/s/public/s2019056.jpg, 译林出版社 , 6.00元,9.1,一颗纯美纯善、永难泯灭的童心
鼠疫,La Peste,(法)阿尔贝·加缪 ,https://img3.doubanio.com/view/subject/s/public/s27003191.jpg, 上海译文出版社 , 34.00元,9.1,用别样的监禁生活再现某种监禁生活，与用不存在的事表现真事同等合理
陆犯焉识,,严歌苓 ,https://img3.doubanio.com/view/subject/s/public/s6987353.jpg, 作家出版社 , 35.00元,8.8,翻手为苍凉，覆手为繁华
时间简史,A Brief History of Time,[英] 史蒂芬·霍金 ,https://img3.doubanio.com/view/subject/s/public/s1914861.jpg, 湖南科学技术出版社 , 45.00元,8.8,探索时间和空间的核心秘密
叫魂,Soulstealers: The Chinese Sorcery Scare of 1768,[美] 孔飞力 ,https://img3.doubanio.com/view/subject/s/public/s9015481.jpg, 生活·读书·新知三联书店 上海三联书店 , 38.00元,9.0,1768年中国妖术大恐慌
冬牧场,,李娟 ,https://img3.doubanio.com/view/subject/s/public/s8958901.jpg, 新星出版社 , 29.80元,9.0,阿勒泰的精灵
金色梦乡,ゴールデンスランバー,[日] 伊坂幸太郎 ,https://img9.doubanio.com/view/subject/s/public/s4444885.jpg, 译林出版社 , 35.00元,9.0,伊坂幸太郎代表作
人生的智慧,,[德] 阿图尔·叔本华 ,https://img9.doubanio.com/view/subject/s/public/s4619775.jpg, 上海人民出版社 , 28.00元,9.2,对世俗、实用问题深刻而透彻的讨论
一个陌生女人的来信,Brief einer Unbekannten,[奥] 斯台芬·茨威格 ,https://img1.doubanio.com/view/subject/s/public/s2611329.jpg, 上海译文出版社 , 20.00元,8.7,暗恋的极致
美的历程,,李泽厚 ,https://img3.doubanio.com/view/subject/s/public/s3893343.jpg, 生活·读书·新知三联书店 , 43.00元,9.2,中国美学经典之作
野草,,鲁迅 ,https://img1.doubanio.com/view/subject/s/public/s2364689.jpg, 人民文学出版社 , 0.20元,9.4,我以这一丛野草，在明与暗，生与死，过去与未来之际，献于友与仇，人与兽，爱者与不爱者之前作证。
彷徨,,鲁迅 ,https://img9.doubanio.com/view/subject/s/public/s33500305.jpg, 人民文学出版社 , 0.37元,9.0,路漫漫其修远兮，吾将上下而求索
國史大綱（上下）,,錢穆 ,https://img9.doubanio.com/view/subject/s/public/s6795555.jpg, 商務印書館 , 76.00元,9.3,钱穆中国通史
史蒂夫·乔布斯传,Steve Jobs: A Biography,[美] 沃尔特·艾萨克森 ,https://img3.doubanio.com/view/subject/s/public/s6974202.jpg, 中信出版社 , 68.00元,8.7,完美主义者的最高形态
孩子你慢慢来,,龙应台 ,https://img9.doubanio.com/view/subject/s/public/s4124434.jpg, 生活·读书·新知三联书店 , 28.00元,8.7,我们现在怎样做母亲
苏菲的世界,Sofies verden,[挪] 乔斯坦·贾德 ,https://img3.doubanio.com/view/subject/s/public/s3042670.jpg, 作家出版社 , 26.00元,8.8,哲学启蒙书
孽子,,白先勇 ,https://img3.doubanio.com/view/subject/s/public/s6240330.jpg, 广西师范大学出版社 , 46.00元,9.1,写给那一群， 在最深最深的黑夜里， 独自彷徨街头， 无所依归的孩子们
爱的艺术,,[美] 艾·弗洛姆 ,https://img9.doubanio.com/view/subject/s/public/s2990934.jpg, 上海译文出版社 , 15.00元,8.8,谦恭地、勇敢地、真诚地和有纪律地爱他人
我也有一个梦想,,林达 ,https://img9.doubanio.com/view/subject/s/public/s2170315.jpg, 生活·读书·新知三联书店 , 25.00元,9.0,在法治国家里，民众怎样运用法律
离开的，留下的,Storia di chi fugge e di chi resta,[意] 埃莱娜·费兰特 ,https://img3.doubanio.com/view/subject/s/public/s29535271.jpg, 人民文学出版社 , 62.00,8.7,探索中年的虚无、困惑、野心和近乎残暴的爱
九州·缥缈录,,江南 ,https://img9.doubanio.com/view/subject/s/public/s28332484.jpg, 人民文学出版社 , 198.00元,8.9,一轴腥风血雨的乱世长卷，中国版《冰与火之歌》
经济学原理（上下）,,[美] 曼昆 ,https://img9.doubanio.com/view/subject/s/public/s1785715.jpg, 机械工业出版社 , 88.00元,9.1,经济学家们的世界观
浮生六记,,（清）沈复 ,https://img9.doubanio.com/view/subject/s/public/s2280094.jpg, 人民文学出版社 , 5.70元,8.8,苟不记之笔墨，未免有辜彼苍之厚
送你一颗子弹,,刘瑜 ,https://img1.doubanio.com/view/subject/s/public/s4243447.jpg, 上海三联书店 , 25.00元,8.6,在这本书里，被“审视”的东西杂七杂八
万水千山走遍,,三毛 ,https://img3.doubanio.com/view/subject/s/public/s1099483.jpg, 哈尔滨出版社 , 13.80,8.8,从遥远的撒哈拉到敦煌戈壁
昨日的世界,Die Welt von Gestern: Erinnerungen eines Europäers,[奥] 斯蒂芬·茨威格 ,https://img1.doubanio.com/view/subject/s/public/s1121598.jpg, 广西师范大学出版社 , 32.00元,9.2,一个高贵而残破的昨日镜像
野火集,,龙应台 ,https://img1.doubanio.com/view/subject/s/public/s1469589.jpg, 文汇出版社 , 25.00元,8.8,中国人，你为什么不生气
情书,ラヴレター,[日] 岩井俊二 ,https://img9.doubanio.com/view/subject/s/public/s1127135.jpg, 天津人民出版社 , 18.00元,8.6,一场同名同姓的误会，两段可贵的爱情
献给阿尔吉侬的花束,Flowers for Algernon,[美] 丹尼尔·凯斯 ,https://img3.doubanio.com/view/subject/s/public/s28050760.jpg, 广西师范大学出版社 , 36.00元,9.1,当声称能改造智能的科学实验选中心智障碍主角
倾城之恋,,张爱玲 ,https://img3.doubanio.com/view/subject/s/public/s4638950.jpg, 北京十月文艺出版社 , 29.80元,8.7,“一对平凡的夫妻”之间的“一点真心”
绿毛水怪,,王小波 ,https://img9.doubanio.com/view/subject/s/public/s3675595.jpg, 时代文艺出版社 , 30.00元,9.0,我们好象在池塘的水底，从一个月亮走向另一个月亮
不能承受的生命之轻,,米兰·昆德拉 ,https://img3.doubanio.com/view/subject/s/public/s4421443.jpg, 上海译文出版社 , 29.00元,8.8,
目送,,龙应台 ,https://img1.doubanio.com/view/subject/s/public/s3984108.jpg, 生活·读书·新知三联书店 , 39.00元,8.6,不必追
亮剑,,都梁 ,https://img1.doubanio.com/view/subject/s/public/s6535918.jpg, 解放军文艺出版社 , 28.00元,8.9,面对强大的对手，明知不敌，也要毅然亮剑
亲爱的安德烈,,龙应台 ,https://img1.doubanio.com/view/subject/s/public/s3993878.jpg, 人民文学出版社 , 26.00,8.6,弭平代沟，跨越文化阻隔
球状闪电,,刘慈欣 ,https://img9.doubanio.com/view/subject/s/public/s26040205.jpg, 四川科学技术出版社 , 22.00元,8.7,量子之外，没有真相
古文观止,,吴楚材 ,https://img3.doubanio.com/view/subject/s/public/s1325863.jpg, 中华书局 , 21.00元,9.1,收录自先秦至明末的散文二百二十二篇
枪炮、病菌与钢铁,"Guns, Germs and Steel: The Fates of Human Societies",[美] 贾雷德·戴蒙德 ,https://img3.doubanio.com/view/subject/s/public/s1738643.jpg, 上海世纪出版集团 , 45.00元,8.7,人类社会的命运
面纱,The Painted Veil,(英)W.萨默塞特·毛姆 ,https://img9.doubanio.com/view/subject/s/public/s9038826.jpg, 重庆 , 32.00元,8.7,揭去生活的面纱
温柔的夜,,三毛 ,https://img1.doubanio.com/view/subject/s/public/s2391798.jpg, 北京十月文艺出版社 , 28.00元,9.1,三毛在加纳利群岛的生活
银河系漫游指南,The Hitchhiker's Guide to the Galaxy,[英] 道格拉斯·亚当斯 ,https://img3.doubanio.com/view/subject/s/public/s3696740.jpg, 四川科学技术出版社 , 16.00元,8.8,一场穿越银河的冒险
解忧杂货店,ナミヤ雑貨店の奇蹟,[日] 东野圭吾 ,https://img3.doubanio.com/view/subject/s/public/s27264181.jpg, 南海出版公司 , 39.50元,8.5,现代人内心流失的东西，这家杂货店能帮你找回
渴望生活,Lust for Life,[美] 欧文·斯通 ,https://img1.doubanio.com/view/subject/s/public/s3099438.jpg, 北京十月文艺出版社 , 29.80元,9.2,梵高悲惨而成就辉煌的人生
四世同堂,,老舍 ,https://img1.doubanio.com/view/subject/s/public/s3228699.jpg, 北京十月文艺出版社 , 36.00元,9.3,北平沦陷时代广大平民的悲惨遭遇
麦琪的礼物,,[美] 欧·亨利 ,https://img3.doubanio.com/view/subject/s/public/s1137441.jpg, 上海社会科学院出版社 , 25.00元,8.6,日常的奇迹
激荡三十年,,吴晓波 ,https://img3.doubanio.com/view/subject/s/public/s3203360.jpg, 中信出版社 , 32.00元,8.6,中国企业1978—2008
万物有灵且美,All Things Bright and Beautiful,[英] 吉米·哈利 ,https://img9.doubanio.com/view/subject/s/public/s4093514.jpg, 中国城市出版社 , 28.80,8.8,活泼的生命完全无须借助魔法，便能对我们述说至美至真的故事
尼罗河上的惨案,Death on the Nile,[英] 阿加莎·克里斯蒂 ,https://img1.doubanio.com/view/subject/s/public/s1683067.jpg, 人民文学出版社 , 22.00元,8.7,阿加莎·克里斯蒂代表作
我的阿勒泰,,李娟 ,https://img1.doubanio.com/view/subject/s/public/s6180859.jpg, 云南人民出版社 , 22.00元,8.8,描写疆北阿勒泰地区生活和风情的原生态散文集
阿勒泰的角落,,李娟 ,https://img3.doubanio.com/view/subject/s/public/s6185540.jpg, 万卷出版公司 , 25.00元,9.1,白雪和阳光，青草和白桦林
半生缘,,张爱玲 ,https://img1.doubanio.com/view/subject/s/public/s2838737.jpg, 北京十月文艺出版社 , 28.00元,8.6,世钧，我们回不去了
德米安,Demian: die geschichte von emil sinclairs jugend,[德] 赫尔曼·黑塞 ,https://img9.doubanio.com/view/subject/s/public/s3979854.jpg, 上海人民出版社 , 25.00元,9.0,少年辛克莱寻找通向自身之路的艰辛历程
故事,Story,[美] 罗伯特·麦基 ,https://img1.doubanio.com/view/subject/s/public/s27598249.jpg, 天津人民出版社 , 68.00元,9.2,材质、结构、风格和银幕剧作的原理
小径分岔的花园,,[阿根廷] 豪·路·博尔赫斯 ,https://img1.doubanio.com/view/subject/s/public/s29746559.jpg, 上海译文出版社 , 23.00,8.9,一个谜语，谜底正是时间
霸王别姬,,李碧华 ,https://img9.doubanio.com/view/subject/s/public/s24964086.jpg, 人民文学出版社 , 10.20元,9.1,人间，只是抹去了脂粉的脸
天朝的崩溃,,茅海建 ,https://img3.doubanio.com/view/subject/s/public/s1681072.jpg, 生活·读书·新知三联书店 , 32.00元,9.1,鸦片战争再研究
社会心理学,,[美] 戴维·迈尔斯 ,https://img3.doubanio.com/view/subject/s/public/s1670932.jpg, 人民邮电出版社 , 68.00元,9.0,人们是如何思索、影响他人并与他人建立联系的
受戒,,汪曾祺 ,https://img3.doubanio.com/view/subject/s/public/s3628082.jpg, 漓江出版社 , 3.95元,9.3,江南乡镇民间生活，健康淳朴的人性
民主的细节,,刘瑜 ,https://img1.doubanio.com/view/subject/s/public/s4146437.jpg, 上海三联书店 , 25.00,8.6,公民养成手册
罗生门,羅生門,[日]芥川龙之介 ,https://img1.doubanio.com/view/subject/s/public/s3435158.jpg, 上海译文出版社 , 12.00元,8.7,人生，远比地狱更像地狱
总统是靠不住的,,林达 ,https://img9.doubanio.com/view/subject/s/public/s2170316.jpg, 生活·读书·新知三联书店 , 21.80,8.8,美国政治法律制度的基本原理和操作细节
全球通史,A Global History: From Prehistory to the 21st Century,(美) 斯塔夫里阿诺斯 ,https://img3.doubanio.com/view/subject/s/public/s29796663.jpg, 北京大学出版社 , 168.00元,9.1,从史前史到21世纪
棋王,,阿城 ,https://img1.doubanio.com/view/subject/s/public/s26237958.jpg, 作家出版社 , 13.00,8.8,我从未真正见过火，也未见过毁灭，更不知新生
上学记,,何兆武 口述 ,https://img9.doubanio.com/view/subject/s/public/s1950424.jpg, 生活·读书·新知三联书店 , 19.80元,8.9,20世纪中国知识分子的心灵史
一句顶一万句,,刘震云 ,https://img1.doubanio.com/view/subject/s/public/s6916838.jpg, 长江文艺出版社 , 29.80,8.7,一句胜过千年
我不知道该说什么，关于死亡还是爱情,Voices from Chernobyl,S.A.阿列克谢耶维奇 ,https://img3.doubanio.com/view/subject/s/public/s28313152.jpg,铁葫芦图书 , 34.80元,9.0,真实记录切尔诺贝利核灾难事件
顾城的诗,,顾城 ,https://img3.doubanio.com/view/subject/s/public/s1024472.jpg, 人民文学出版社 , 20.00,8.8,火焰是我们诗歌唯一的读者
荆棘鸟,The Thorn Birds,[澳] 考琳·麦卡洛 ,https://img9.doubanio.com/view/subject/s/public/s2781615.jpg, 译林出版社 , 28.00元,8.6,澳洲乱世情
此生未完成,,于娟 ,https://img3.doubanio.com/view/subject/s/public/s6343233.jpg, 湖南科技出版社 , 26.00元,8.9,一个母亲、妻子、女儿的生命日记
最好的我们,流水混账,八月长安 ,https://img9.doubanio.com/view/subject/s/public/s26720726.jpg, 湖南文艺出版社 , 55,8.7,耿耿余淮
罪与罚,Преступление и наказание,[俄] 陀思妥耶夫斯基 ,https://img9.doubanio.com/view/subject/s/public/s1790246.jpg, 上海译文出版社 , 23.00元,9.1,描绘人内心的全部深度
失明症漫记,Ensaio sobre a Cegueira,(葡)若泽·萨拉马戈 ,https://img1.doubanio.com/view/subject/s/public/s27217828.jpg, 南海出版公司 , 29.50,9.1,失明症迅速蔓延，整个城市陷入一场空前的灾难
牧羊少年奇幻之旅,O Alquimista,[巴西] 保罗·柯艾略 ,https://img1.doubanio.com/view/subject/s/public/s3668327.jpg, 南海出版公司 , 25.00元,8.5,你自己就是最大的宝藏
雨季不再来,,三毛 ,https://img1.doubanio.com/view/subject/s/public/s2563279.jpg, 北京十月文艺出版社 , 28.00元,8.7,三毛少女时代的成长感受
倚天屠龙记(共四册),,金庸 ,https://img1.doubanio.com/view/subject/s/public/s1829709.jpg, 三联书店 , 47.00,8.6,不识张郎是张郎
正见,Almost Buddhist/近乎佛教徒,宗萨蒋扬钦哲仁波切 ,https://img3.doubanio.com/view/subject/s/public/s1993421.jpg, 中国友谊出版公司 , 25.00元,8.8,佛陀的证悟
理想国,Πολιτεία,[古希腊] 柏拉图 ,https://img9.doubanio.com/view/subject/s/public/s1068535.jpg, 商务印书馆 , 28.00元,8.7,人类历史上最早的乌托邦
我的天才女友,L'amica geniale,[意] 埃莱娜·费兰特 ,https://img1.doubanio.com/view/subject/s/public/s29164777.jpg, 人民文学出版社 , 42.00元,8.5,“那不勒斯四部曲”第一部，两个女人，50年的友谊和战争
草房子,,曹文轩 ,https://img3.doubanio.com/view/subject/s/public/s2652540.jpg, 江苏少年儿童出版社 , 18.00元,9.0,男孩桑桑刻骨铭心、终身难忘的六年小学生活
雷雨,,曹禺 ,https://img1.doubanio.com/view/subject/s/public/s23579217.jpg, 人民文学出版社 , 9.20,8.6,一幕人生大悲剧，在一个雷雨夜爆发
孙子兵法,,孙武 ,https://img1.doubanio.com/view/subject/s/public/s2142329.jpg, 上海古籍出版社 , 20.00元,9.4,我国最古老最杰出的一部兵书
人间草木,,汪曾祺 ,https://img3.doubanio.com/view/subject/s/public/s1201610.jpg, 江苏文艺出版社 , 20.00元,9.0,我就是要这样香，香得痛痛快快
茶馆,,老舍 ,https://img3.doubanio.com/view/subject/s/public/s33516550.jpg, 人民文学出版社 , 9.80元,9.0,清末、民初、抗战胜利以后三个历史时期的北京生活风貌
从一到无穷大,One Two Three... Infinity,[美] G. 伽莫夫 ,https://img3.doubanio.com/view/subject/s/public/s2516920.jpg, 科学出版社 , 29.00元,9.1,科学中的事实和臆测
一千零一夜,The Arabian Nights: Tales of 1001 Nights,纳训 ,https://img1.doubanio.com/view/subject/s/public/s1070937.jpg, 人民文学出版社 , 22.0,8.7,阿拉伯地区的古代民间传说
认识电影,,[美] 路易斯·贾内梯 ,https://img3.doubanio.com/view/subject/s/public/s28274132.jpg, 世界图书出版公司 , 68.00元,8.9,电影入门经典之作
水浒传（全二册）,,[明] 施耐庵 ,https://img1.doubanio.com/view/subject/s/public/s1436519.jpg, 人民文学出版社 , 50.60元,8.6,替天行道
黑客与画家,Hackers and Painters: Big Ideas from the Computer Age,[美] Paul Graham ,https://img9.doubanio.com/view/subject/s/public/s4669554.jpg, 人民邮电出版社 , 49.00元,8.7,硅谷创业之父Paul Graham文集
青铜时代,,王小波 ,https://img3.doubanio.com/view/subject/s/public/s1072541.jpg, 花城出版社 , 29.00元,8.7,唐人传奇贯注现代情趣
圣经,,中国基督教协会 ,https://img1.doubanio.com/view/subject/s/public/s1677577.jpg,中国基督教协会 , 1996,9.0,上帝说，要有光
巨流河,,齐邦媛 ,https://img1.doubanio.com/view/subject/s/public/s4494379.jpg, 生活·读书·新知三联书店 , 39.00元,8.7,两代人从巨流河到哑口海的故事
一桩事先张扬的凶杀案,Crónica de una muerte anunciada,[哥伦比亚] 加西亚·马尔克斯 ,https://img1.doubanio.com/view/subject/s/public/s26546959.jpg, 南海出版公司 , 25.00元,8.7,我如此急切地想要讲述这桩案件，也许是它最终确定了我的作家生涯
海风中失落的血色馈赠,The Lost Salt Gift of Blood,[加拿大] 阿利斯泰尔·麦克劳德 ,https://img3.doubanio.com/view/subject/s/public/s28061231.jpg, 上海文艺出版社 , CNY 20.00,9.1,男女之间、父母与子女之间紧密的纽带和难以逾越的鸿沟
火星救援,The Martian,[美] 安迪·威尔 ,https://img1.doubanio.com/view/subject/s/public/s28284337.jpg, 译林出版社 , 38.00,8.9,跟火星来一场不是你死就是我活的过家家游戏
中国哲学简史,A Short History of Chinese Philosophy,冯友兰 ,https://img9.doubanio.com/view/subject/s/public/s1069364.jpg, 新世界出版社 , 38.00元,8.9,中国哲学入门书
金锁记,,张爱玲 ,https://img9.doubanio.com/view/subject/s/public/s2976745.jpg, 哈尔滨出版社 , 13.5元,8.6,一个小商人家庭出身的女子曹七巧的心灵变迁历程
庄子,,孙通海 译注 ,https://img9.doubanio.com/view/subject/s/public/s5765615.jpg, 中华书局 , 20.00元,9.4,野马也，尘埃也，生物之以息相吹也
银河帝国：基地七部曲,,[美] 艾萨克·阿西莫夫 ,https://img9.doubanio.com/view/subject/s/public/s28284246.jpg, 江苏凤凰文艺出版社 , 328.00元,9.5,阿西莫夫经典科幻小说
简爱（英文全本）,Jane Eyre,[英] 夏洛蒂·勃朗特 ,https://img9.doubanio.com/view/subject/s/public/s5924326.jpg, 世界图书出版公司 , 18.00元,8.5,灰姑娘在十九世纪
繁花,,金宇澄 ,https://img1.doubanio.com/view/subject/s/public/s26037307.jpg, 上海文艺出版社 , 48.00元,8.7,海上繁花，请静观静读
众病之王,The Emperor of All Maladies: A Biography of Cancer,[美] 悉达多·穆克吉 ,https://img1.doubanio.com/view/subject/s/public/s24598159.jpg, 中信出版社 , 42.00元,9.1,癌症传
设计中的设计,DESIGNING DESIGN,[日] 原研哉 ,https://img3.doubanio.com/view/subject/s/public/s2165932.jpg, 山东人民出版社 , 48.00元,8.6,日常生活的无限可能性
额尔古纳河右岸,,迟子建 ,https://img9.doubanio.com/view/subject/s/public/s3380714.jpg, 北京十月文艺出版社 , 29.00元,9.0,东北少数民族鄂温克人生存现状及百年沧桑
恶意,悪意,[日] 东野圭吾 ,https://img9.doubanio.com/view/subject/s/public/s3814606.jpg, 南海出版公司 , 18.00,8.4,将手记体叙事的无限可能发挥得淋漓尽致
狂热分子,True Believer : Thoughts on the Nature of Mass Movements,[美] 埃里克·霍弗 ,https://img1.doubanio.com/view/subject/s/public/s28036829.jpg, 广西师范大学出版社 , 34.00元,8.9,探讨群众运动的共有特征
强风吹拂,风が强く吹いている,三浦紫苑 ,https://img1.doubanio.com/view/subject/s/public/s27914268.jpg, 广西师范大学出版社 , 39.00元,9.0,明明这么痛苦，这么难过，为什么就是不能放弃跑步？
